PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=4695|mle_ms=9.996
PMLE_LIVE_REPLAY_TIC|tic=4696|mle_ms=13.058
PMLE_LIVE_REPLAY_TIC|tic=4697|mle_ms=9.907
PMLE_LIVE_REPLAY_TIC|tic=4698|mle_ms=10.641
PMLE_LIVE_REPLAY_TIC|tic=4699|mle_ms=10.61
PMLE_LIVE_REPLAY_TIC|tic=4700|mle_ms=9.563
PMLE_LIVE_REPLAY_TIC|tic=4701|mle_ms=9.139
PMLE_LIVE_REPLAY_TIC|tic=4702|mle_ms=11.344
PMLE_LIVE_REPLAY_TIC|tic=4703|mle_ms=11.122
PMLE_LIVE_REPLAY_TIC|tic=4704|mle_ms=11.928
PMLE_LIVE_REPLAY_TIC|tic=4705|mle_ms=10.892
PMLE_LIVE_REPLAY_TIC|tic=4706|mle_ms=10.469
PMLE_LIVE_REPLAY_TIC|tic=4707|mle_ms=8.688
PMLE_LIVE_REPLAY_TIC|tic=4708|mle_ms=9.748
PMLE_LIVE_REPLAY_TIC|tic=4709|mle_ms=8.555
PMLE_LIVE_REPLAY_TIC|tic=4710|mle_ms=9.434
PMLE_LIVE_REPLAY_TIC|tic=4711|mle_ms=9.479
PMLE_LIVE_REPLAY_TIC|tic=4712|mle_ms=10.922
PMLE_LIVE_REPLAY_TIC|tic=4713|mle_ms=10.539
PMLE_LIVE_REPLAY_TIC|tic=4714|mle_ms=11.753
PMLE_LIVE_REPLAY_TIC|tic=4715|mle_ms=10.389
PMLE_LIVE_REPLAY_TIC|tic=4716|mle_ms=11.246
PMLE_LIVE_REPLAY_TIC|tic=4717|mle_ms=10.188
PMLE_LIVE_REPLAY_TIC|tic=4718|mle_ms=9.47
PMLE_LIVE_REPLAY_TIC|tic=4719|mle_ms=8.564
PMLE_LIVE_REPLAY_TIC|tic=4720|mle_ms=8.614
PMLE_LIVE_REPLAY_TIC|tic=4721|mle_ms=9.004
PMLE_LIVE_REPLAY_TIC|tic=4722|mle_ms=11.732
PMLE_LIVE_REPLAY_TIC|tic=4723|mle_ms=10.97
PMLE_LIVE_REPLAY_TIC|tic=4724|mle_ms=11.577
PMLE_LIVE_REPLAY_TIC|tic=4725|mle_ms=9.695
PMLE_LIVE_REPLAY_TIC|tic=4726|mle_ms=9.99
PMLE_LIVE_REPLAY_TIC|tic=4727|mle_ms=8.214
PMLE_LIVE_REPLAY_TIC|tic=4728|mle_ms=9.05
PMLE_LIVE_REPLAY_TIC|tic=4729|mle_ms=9.058
PMLE_LIVE_REPLAY_TIC|tic=4730|mle_ms=7.964
PMLE_LIVE_REPLAY_TIC|tic=4731|mle_ms=8.182
PMLE_LIVE_REPLAY_TIC|tic=4732|mle_ms=10.236
PMLE_LIVE_REPLAY_TIC|tic=4733|mle_ms=10.385
PMLE_LIVE_REPLAY_TIC|tic=4734|mle_ms=11.688
PMLE_LIVE_REPLAY_TIC|tic=4735|mle_ms=10.324
PMLE_LIVE_REPLAY_TIC|tic=4736|mle_ms=11.063
PMLE_LIVE_REPLAY_TIC|tic=4737|mle_ms=15.659
PMLE_LIVE_REPLAY_TIC|tic=4738|mle_ms=10.037
PMLE_LIVE_REPLAY_TIC|tic=4739|mle_ms=9.228
PMLE_LIVE_REPLAY_TIC|tic=4740|mle_ms=9.366
PMLE_LIVE_REPLAY_TIC|tic=4741|mle_ms=10.755
PMLE_LIVE_REPLAY_TIC|tic=4742|mle_ms=11.57
PMLE_LIVE_REPLAY_TIC|tic=4743|mle_ms=11.514
PMLE_LIVE_REPLAY_TIC|tic=4744|mle_ms=13.094
PMLE_LIVE_REPLAY_TIC|tic=4745|mle_ms=11.228
PMLE_LIVE_REPLAY_TIC|tic=4746|mle_ms=12.499
PMLE_LIVE_REPLAY_TIC|tic=4747|mle_ms=10.255
PMLE_LIVE_REPLAY_TIC|tic=4748|mle_ms=9.735
PMLE_LIVE_REPLAY_TIC|tic=4749|mle_ms=9.327
PMLE_LIVE_REPLAY_TIC|tic=4750|mle_ms=10.856
PMLE_LIVE_REPLAY_TIC|tic=4751|mle_ms=9.57
PMLE_LIVE_REPLAY_TIC|tic=4752|mle_ms=11.159
PMLE_LIVE_REPLAY_TIC|tic=4753|mle_ms=11.205
PMLE_LIVE_REPLAY_TIC|tic=4754|mle_ms=10.655
PMLE_LIVE_REPLAY_TIC|tic=4755|mle_ms=9.359
PMLE_LIVE_REPLAY_TIC|tic=4756|mle_ms=11.721
PMLE_LIVE_REPLAY_TIC|tic=4757|mle_ms=9.729
PMLE_LIVE_REPLAY_TIC|tic=4758|mle_ms=10.847
PMLE_LIVE_REPLAY_TIC|tic=4759|mle_ms=9.979
PMLE_LIVE_REPLAY_TIC|tic=4760|mle_ms=9.746
PMLE_LIVE_REPLAY_TIC|tic=4761|mle_ms=10.212
PMLE_LIVE_REPLAY_TIC|tic=4762|mle_ms=10.295
PMLE_LIVE_REPLAY_TIC|tic=4763|mle_ms=10.832
PMLE_LIVE_REPLAY_TIC|tic=4764|mle_ms=10.765
PMLE_LIVE_REPLAY_TIC|tic=4765|mle_ms=8.627
PMLE_LIVE_REPLAY_TIC|tic=4766|mle_ms=10.583
PMLE_LIVE_REPLAY_TIC|tic=4767|mle_ms=8.559
PMLE_LIVE_REPLAY_TIC|tic=4768|mle_ms=9.83
PMLE_LIVE_REPLAY_TIC|tic=4769|mle_ms=9.73
PMLE_LIVE_REPLAY_TIC|tic=4770|mle_ms=10.374
PMLE_LIVE_REPLAY_TIC|tic=4771|mle_ms=10.13
PMLE_LIVE_REPLAY_TIC|tic=4772|mle_ms=10.21
PMLE_LIVE_REPLAY_TIC|tic=4773|mle_ms=10.359
PMLE_LIVE_REPLAY_TIC|tic=4774|mle_ms=11.125
PMLE_LIVE_REPLAY_TIC|tic=4775|mle_ms=9.372
PMLE_LIVE_REPLAY_TIC|tic=4776|mle_ms=10.363
PMLE_LIVE_REPLAY_TIC|tic=4777|mle_ms=9.103
PMLE_LIVE_REPLAY_TIC|tic=4778|mle_ms=10.169
PMLE_LIVE_REPLAY_TIC|tic=4779|mle_ms=9.773
PMLE_LIVE_REPLAY_TIC|tic=4780|mle_ms=10.526
PMLE_LIVE_REPLAY_TIC|tic=4781|mle_ms=10.303
PMLE_LIVE_REPLAY_TIC|tic=4782|mle_ms=11.884
PMLE_LIVE_REPLAY_TIC|tic=4783|mle_ms=12.03
PMLE_LIVE_REPLAY_TIC|tic=4784|mle_ms=12.685
PMLE_LIVE_REPLAY_TIC|tic=4785|mle_ms=10.116
PMLE_LIVE_REPLAY_TIC|tic=4786|mle_ms=12.245
PMLE_LIVE_REPLAY_TIC|tic=4787|mle_ms=10.232
PMLE_LIVE_REPLAY_TIC|tic=4788|mle_ms=10.59
PMLE_LIVE_REPLAY_TIC|tic=4789|mle_ms=10.605
PMLE_LIVE_REPLAY_TIC|tic=4790|mle_ms=10.148
PMLE_LIVE_REPLAY_TIC|tic=4791|mle_ms=9.233
PMLE_LIVE_REPLAY_TIC|tic=4792|mle_ms=10.148
PMLE_LIVE_REPLAY_TIC|tic=4793|mle_ms=10.476
PMLE_LIVE_REPLAY_TIC|tic=4794|mle_ms=10.895
PMLE_LIVE_REPLAY_TIC|tic=4795|mle_ms=9.494
PMLE_LIVE_REPLAY_TIC|tic=4796|mle_ms=11.017
PMLE_LIVE_REPLAY_TIC|tic=4797|mle_ms=9.342
PMLE_LIVE_REPLAY_TIC|tic=4798|mle_ms=9.932
PMLE_LIVE_REPLAY_TIC|tic=4799|mle_ms=10.148
PMLE_LIVE_REPLAY_TIC|tic=4800|mle_ms=10.951
PMLE_LIVE_REPLAY_TIC|tic=4801|mle_ms=8.762
PMLE_LIVE_REPLAY_TIC|tic=4802|mle_ms=8.553
PMLE_LIVE_REPLAY_TIC|tic=4803|mle_ms=8.475
PMLE_LIVE_REPLAY_TIC|tic=4804|mle_ms=10.077
PMLE_LIVE_REPLAY_TIC|tic=4805|mle_ms=9.947
PMLE_LIVE_REPLAY_TIC|tic=4806|mle_ms=11.651
PMLE_LIVE_REPLAY_TIC|tic=4807|mle_ms=9.914
PMLE_LIVE_REPLAY_TIC|tic=4808|mle_ms=9.643
PMLE_LIVE_REPLAY_TIC|tic=4809|mle_ms=8.91
PMLE_LIVE_REPLAY_TIC|tic=4810|mle_ms=9.526
PMLE_LIVE_REPLAY_TIC|tic=4811|mle_ms=9.211
PMLE_LIVE_REPLAY_TIC|tic=4812|mle_ms=10.716
PMLE_LIVE_REPLAY_TIC|tic=4813|mle_ms=9.361
PMLE_LIVE_REPLAY_TIC|tic=4814|mle_ms=9.55
PMLE_LIVE_REPLAY_TIC|tic=4815|mle_ms=9.077
PMLE_LIVE_REPLAY_TIC|tic=4816|mle_ms=11.443
PMLE_LIVE_REPLAY_TIC|tic=4817|mle_ms=9.697
PMLE_LIVE_REPLAY_TIC|tic=4818|mle_ms=10.798
PMLE_LIVE_REPLAY_TIC|tic=4819|mle_ms=10.08
PMLE_LIVE_REPLAY_TIC|tic=4820|mle_ms=9.683
PMLE_LIVE_REPLAY_TIC|tic=4821|mle_ms=9.138
PMLE_LIVE_REPLAY_TIC|tic=4822|mle_ms=10.716
PMLE_LIVE_REPLAY_TIC|tic=4823|mle_ms=9.855
PMLE_LIVE_REPLAY_TIC|tic=4824|mle_ms=9.511
PMLE_LIVE_REPLAY_TIC|tic=4825|mle_ms=9.548
PMLE_LIVE_REPLAY_TIC|tic=4826|mle_ms=10.821
PMLE_LIVE_REPLAY_TIC|tic=4827|mle_ms=8.911
PMLE_LIVE_REPLAY_TIC|tic=4828|mle_ms=9.499
PMLE_LIVE_REPLAY_TIC|tic=4829|mle_ms=9.667
PMLE_LIVE_REPLAY_TIC|tic=4830|mle_ms=10.017
PMLE_LIVE_REPLAY_TIC|tic=4831|mle_ms=9.875
PMLE_LIVE_REPLAY_TIC|tic=4832|mle_ms=10.138
PMLE_LIVE_REPLAY_TIC|tic=4833|mle_ms=8.729
PMLE_LIVE_REPLAY_TIC|tic=4834|mle_ms=9.794
PMLE_LIVE_REPLAY_TIC|tic=4835|mle_ms=10.063
PMLE_LIVE_REPLAY_TIC|tic=4836|mle_ms=12.075
PMLE_LIVE_REPLAY_TIC|tic=4837|mle_ms=10.255
PMLE_LIVE_REPLAY_TIC|tic=4838|mle_ms=14.035
PMLE_LIVE_REPLAY_TIC|tic=4839|mle_ms=16.956
PMLE_LIVE_REPLAY_TIC|tic=4840|mle_ms=11.884
PMLE_LIVE_REPLAY_TIC|tic=4841|mle_ms=11.754
PMLE_LIVE_REPLAY_TIC|tic=4842|mle_ms=12.72
PMLE_LIVE_REPLAY_TIC|tic=4843|mle_ms=12.368
PMLE_LIVE_REPLAY_TIC|tic=4844|mle_ms=12.58
PMLE_LIVE_REPLAY_TIC|tic=4845|mle_ms=10.742
PMLE_LIVE_REPLAY_TIC|tic=4846|mle_ms=12.246
PMLE_LIVE_REPLAY_TIC|tic=4847|mle_ms=16.669
PMLE_LIVE_REPLAY_TIC|tic=4848|mle_ms=10.578
PMLE_LIVE_REPLAY_TIC|tic=4849|mle_ms=10.561
PMLE_LIVE_REPLAY_TIC|tic=4850|mle_ms=9.746
PMLE_LIVE_REPLAY_TIC|tic=4851|mle_ms=8.95
PMLE_LIVE_REPLAY_TIC|tic=4852|mle_ms=11.077
PMLE_LIVE_REPLAY_TIC|tic=4853|mle_ms=10.345
PMLE_LIVE_REPLAY_TIC|tic=4854|mle_ms=12.252
PMLE_LIVE_REPLAY_TIC|tic=4855|mle_ms=11.171
PMLE_LIVE_REPLAY_TIC|tic=4856|mle_ms=11.309
PMLE_LIVE_REPLAY_TIC|tic=4857|mle_ms=8.782
PMLE_LIVE_REPLAY_TIC|tic=4858|mle_ms=9.728
PMLE_LIVE_REPLAY_TIC|tic=4859|mle_ms=9.223
PMLE_LIVE_REPLAY_TIC|tic=4860|mle_ms=9.576
PMLE_LIVE_REPLAY_TIC|tic=4861|mle_ms=8.929
PMLE_LIVE_REPLAY_TIC|tic=4862|mle_ms=8.988
PMLE_LIVE_REPLAY_TIC|tic=4863|mle_ms=8.972
PMLE_LIVE_REPLAY_TIC|tic=4864|mle_ms=11.468
PMLE_LIVE_REPLAY_TIC|tic=4865|mle_ms=10.562
PMLE_LIVE_REPLAY_TIC|tic=4866|mle_ms=11.822
PMLE_LIVE_REPLAY_TIC|tic=4867|mle_ms=9.537
PMLE_LIVE_REPLAY_TIC|tic=4868|mle_ms=9.357
PMLE_LIVE_REPLAY_TIC|tic=4869|mle_ms=8.769
PMLE_LIVE_REPLAY_TIC|tic=4870|mle_ms=8.301
PMLE_LIVE_REPLAY_TIC|tic=4871|mle_ms=8.106
PMLE_LIVE_REPLAY_TIC|tic=4872|mle_ms=9.575
PMLE_LIVE_REPLAY_TIC|tic=4873|mle_ms=10.113
PMLE_LIVE_REPLAY_TIC|tic=4874|mle_ms=11.822
PMLE_LIVE_REPLAY_TIC|tic=4875|mle_ms=9.716
PMLE_LIVE_REPLAY_TIC|tic=4876|mle_ms=12.147
PMLE_LIVE_REPLAY_TIC|tic=4877|mle_ms=9.851
PMLE_LIVE_REPLAY_TIC|tic=4878|mle_ms=10.321
PMLE_LIVE_REPLAY_TIC|tic=4879|mle_ms=10.174
PMLE_LIVE_REPLAY_TIC|tic=4880|mle_ms=10.063
PMLE_LIVE_REPLAY_TIC|tic=4881|mle_ms=8.707
PMLE_LIVE_REPLAY_TIC|tic=4882|mle_ms=8.961
PMLE_LIVE_REPLAY_TIC|tic=4883|mle_ms=9.445
PMLE_LIVE_REPLAY_TIC|tic=4884|mle_ms=12.841
PMLE_LIVE_REPLAY_TIC|tic=4885|mle_ms=11.401
PMLE_LIVE_REPLAY_TIC|tic=4886|mle_ms=11.185
PMLE_LIVE_REPLAY_TIC|tic=4887|mle_ms=9.007
PMLE_LIVE_REPLAY_TIC|tic=4888|mle_ms=10.023
PMLE_LIVE_REPLAY_TIC|tic=4889|mle_ms=9.283
PMLE_LIVE_REPLAY_TIC|tic=4890|mle_ms=9.132
PMLE_LIVE_REPLAY_TIC|tic=4891|mle_ms=8.758
PMLE_LIVE_REPLAY_TIC|tic=4892|mle_ms=10.185
PMLE_LIVE_REPLAY_TIC|tic=4893|mle_ms=9.901
PMLE_LIVE_REPLAY_TIC|tic=4894|mle_ms=11.248
PMLE_LIVE_REPLAY_TIC|tic=4895|mle_ms=9.966
PMLE_LIVE_REPLAY_TIC|tic=4896|mle_ms=11.418
PMLE_LIVE_REPLAY_TIC|tic=4897|mle_ms=9.624
PMLE_LIVE_REPLAY_TIC|tic=4898|mle_ms=9.68
PMLE_LIVE_REPLAY_TIC|tic=4899|mle_ms=9.078
PMLE_LIVE_REPLAY_TIC|tic=4900|mle_ms=8.204
PMLE_LIVE_REPLAY_TIC|tic=4901|mle_ms=9.705
PMLE_LIVE_REPLAY_TIC|tic=4902|mle_ms=11.827
PMLE_LIVE_REPLAY_TIC|tic=4903|mle_ms=11.861
PMLE_LIVE_REPLAY_TIC|tic=4904|mle_ms=11.555
PMLE_LIVE_REPLAY_TIC|tic=4905|mle_ms=9.486
PMLE_LIVE_REPLAY_TIC|tic=4906|mle_ms=11.731
PMLE_LIVE_REPLAY_TIC|tic=4907|mle_ms=9.208
PMLE_LIVE_REPLAY_TIC|tic=4908|mle_ms=9.742
PMLE_LIVE_REPLAY_TIC|tic=4909|mle_ms=8.717
PMLE_LIVE_REPLAY_TIC|tic=4910|mle_ms=8.54
PMLE_LIVE_REPLAY_TIC|tic=4911|mle_ms=8.925
PMLE_LIVE_REPLAY_TIC|tic=4912|mle_ms=10.801
PMLE_LIVE_REPLAY_TIC|tic=4913|mle_ms=11.535
PMLE_LIVE_REPLAY_TIC|tic=4914|mle_ms=13.966
PMLE_LIVE_REPLAY_TIC|tic=4915|mle_ms=11.69
PMLE_LIVE_REPLAY_TIC|tic=4916|mle_ms=11.899
PMLE_LIVE_REPLAY_TIC|tic=4917|mle_ms=9.503
PMLE_LIVE_REPLAY_TIC|tic=4918|mle_ms=9.883
PMLE_LIVE_REPLAY_TIC|tic=4919|mle_ms=9.736
PMLE_LIVE_REPLAY_TIC|tic=4920|mle_ms=10.39
PMLE_LIVE_REPLAY_TIC|tic=4921|mle_ms=11.793
PMLE_LIVE_REPLAY_TIC|tic=4922|mle_ms=12.14
PMLE_LIVE_REPLAY_TIC|tic=4923|mle_ms=11.018
PMLE_LIVE_REPLAY_TIC|tic=4924|mle_ms=11.587
PMLE_LIVE_REPLAY_TIC|tic=4925|mle_ms=10.262
PMLE_LIVE_REPLAY_TIC|tic=4926|mle_ms=11.595
PMLE_LIVE_REPLAY_TIC|tic=4927|mle_ms=9.35
PMLE_LIVE_REPLAY_TIC|tic=4928|mle_ms=8.089
PMLE_LIVE_REPLAY_TIC|tic=4929|mle_ms=8.337
PMLE_LIVE_REPLAY_TIC|tic=4930|mle_ms=9.96
PMLE_LIVE_REPLAY_TIC|tic=4931|mle_ms=10.849
PMLE_LIVE_REPLAY_TIC|tic=4932|mle_ms=12.534
PMLE_LIVE_REPLAY_TIC|tic=4933|mle_ms=12.389
PMLE_LIVE_REPLAY_TIC|tic=4934|mle_ms=11.706
PMLE_LIVE_REPLAY_TIC|tic=4935|mle_ms=10.198
PMLE_LIVE_REPLAY_TIC|tic=4936|mle_ms=11.833
PMLE_LIVE_REPLAY_TIC|tic=4937|mle_ms=9.232
PMLE_LIVE_REPLAY_TIC|tic=4938|mle_ms=10.235
PMLE_LIVE_REPLAY_TIC|tic=4939|mle_ms=10.854
PMLE_LIVE_REPLAY_TIC|tic=4940|mle_ms=10.589
PMLE_LIVE_REPLAY_TIC|tic=4941|mle_ms=9.63
PMLE_LIVE_REPLAY_TIC|tic=4942|mle_ms=10.403
PMLE_LIVE_REPLAY_TIC|tic=4943|mle_ms=10.571
PMLE_LIVE_REPLAY_TIC|tic=4944|mle_ms=12.807
PMLE_LIVE_REPLAY_TIC|tic=4945|mle_ms=11.56
PMLE_LIVE_REPLAY_TIC|tic=4946|mle_ms=12.265
PMLE_LIVE_REPLAY_TIC|tic=4947|mle_ms=9.598
PMLE_LIVE_REPLAY_TIC|tic=4948|mle_ms=10.208
PMLE_LIVE_REPLAY_TIC|tic=4949|mle_ms=9.995
PMLE_LIVE_REPLAY_TIC|tic=4950|mle_ms=10.258
PMLE_LIVE_REPLAY_TIC|tic=4951|mle_ms=10.681
PMLE_LIVE_REPLAY_TIC|tic=4952|mle_ms=9.837
PMLE_LIVE_REPLAY_TIC|tic=4953|mle_ms=8.888
PMLE_LIVE_REPLAY_TIC|tic=4954|mle_ms=10.802
PMLE_LIVE_REPLAY_TIC|tic=4955|mle_ms=10.051
PMLE_LIVE_REPLAY_TIC|tic=4956|mle_ms=18.529
PMLE_LIVE_REPLAY_TIC|tic=4957|mle_ms=10.194
PMLE_LIVE_REPLAY_TIC|tic=4958|mle_ms=10.089
PMLE_LIVE_REPLAY_TIC|tic=4959|mle_ms=10.052
PMLE_LIVE_REPLAY_TIC|tic=4960|mle_ms=10.693
PMLE_LIVE_REPLAY_TIC|tic=4961|mle_ms=9.846
PMLE_LIVE_REPLAY_TIC|tic=4962|mle_ms=10.55
PMLE_LIVE_REPLAY_TIC|tic=4963|mle_ms=11.452
PMLE_LIVE_REPLAY_TIC|tic=4964|mle_ms=11.983
PMLE_LIVE_REPLAY_TIC|tic=4965|mle_ms=10
PMLE_LIVE_REPLAY_TIC|tic=4966|mle_ms=11.737
PMLE_LIVE_REPLAY_TIC|tic=4967|mle_ms=9.377
PMLE_LIVE_REPLAY_TIC|tic=4968|mle_ms=10.418
PMLE_LIVE_REPLAY_TIC|tic=4969|mle_ms=10.383
PMLE_LIVE_REPLAY_TIC|tic=4970|mle_ms=9.627
PMLE_LIVE_REPLAY_TIC|tic=4971|mle_ms=8.803
PMLE_LIVE_REPLAY_TIC|tic=4972|mle_ms=8.869
PMLE_LIVE_REPLAY_TIC|tic=4973|mle_ms=9.286
PMLE_LIVE_REPLAY_TIC|tic=4974|mle_ms=10.81
PMLE_LIVE_REPLAY_TIC|tic=4975|mle_ms=9.831
PMLE_LIVE_REPLAY_TIC|tic=4976|mle_ms=11.609
PMLE_LIVE_REPLAY_TIC|tic=4977|mle_ms=9.191
PMLE_LIVE_REPLAY_TIC|tic=4978|mle_ms=10.266
PMLE_LIVE_REPLAY_TIC|tic=4979|mle_ms=9.424
PMLE_LIVE_REPLAY_TIC|tic=4980|mle_ms=9.664
PMLE_LIVE_REPLAY_TIC|tic=4981|mle_ms=9.33
PMLE_LIVE_REPLAY_TIC|tic=4982|mle_ms=9.244
PMLE_LIVE_REPLAY_TIC|tic=4983|mle_ms=8.435
PMLE_LIVE_REPLAY_TIC|tic=4984|mle_ms=11.661
PMLE_LIVE_REPLAY_TIC|tic=4985|mle_ms=10.69
PMLE_LIVE_REPLAY_TIC|tic=4986|mle_ms=12.27
PMLE_LIVE_REPLAY_TIC|tic=4987|mle_ms=10.694
PMLE_LIVE_REPLAY_TIC|tic=4988|mle_ms=9.753
PMLE_LIVE_REPLAY_TIC|tic=4989|mle_ms=9.039
PMLE_LIVE_REPLAY_TIC|tic=4990|mle_ms=9.922
PMLE_LIVE_REPLAY_TIC|tic=4991|mle_ms=9.306
PMLE_LIVE_REPLAY_TIC|tic=4992|mle_ms=10.526
PMLE_LIVE_REPLAY_TIC|tic=4993|mle_ms=9.181
PMLE_LIVE_REPLAY_TIC|tic=4994|mle_ms=10.049
PMLE_LIVE_REPLAY_TIC|tic=4995|mle_ms=10.093
PMLE_LIVE_REPLAY_TIC|tic=4996|mle_ms=11.674
PMLE_LIVE_REPLAY_TIC|tic=4997|mle_ms=10.06
PMLE_LIVE_REPLAY_TIC|tic=4998|mle_ms=10.33
PMLE_LIVE_REPLAY_TIC|tic=4999|mle_ms=9.954
PMLE_LIVE_REPLAY_TIC|tic=5000|mle_ms=9.539
PMLE_LIVE_REPLAY_TIC|tic=5001|mle_ms=8.072
PMLE_LIVE_REPLAY_TIC|tic=5002|mle_ms=10.448
PMLE_LIVE_REPLAY_TIC|tic=5003|mle_ms=10.998
PMLE_LIVE_REPLAY_TIC|tic=5004|mle_ms=13.339
PMLE_LIVE_REPLAY_TIC|tic=5005|mle_ms=10.953
PMLE_LIVE_REPLAY_TIC|tic=5006|mle_ms=11.707
PMLE_LIVE_REPLAY_TIC|tic=5007|mle_ms=8.885
PMLE_LIVE_REPLAY_TIC|tic=5008|mle_ms=10.114
PMLE_LIVE_REPLAY_TIC|tic=5009|mle_ms=9.771
PMLE_LIVE_REPLAY_TIC|tic=5010|mle_ms=10.065
PMLE_LIVE_REPLAY_TIC|tic=5011|mle_ms=10.027
PMLE_LIVE_REPLAY_TIC|tic=5012|mle_ms=10.469
PMLE_LIVE_REPLAY_TIC|tic=5013|mle_ms=10.701
PMLE_LIVE_REPLAY_TIC|tic=5014|mle_ms=12.155
PMLE_LIVE_REPLAY_TIC|tic=5015|mle_ms=10.229
PMLE_LIVE_REPLAY_TIC|tic=5016|mle_ms=12.053
PMLE_LIVE_REPLAY_TIC|tic=5017|mle_ms=10.071
PMLE_LIVE_REPLAY_TIC|tic=5018|mle_ms=9.377
PMLE_LIVE_REPLAY_TIC|tic=5019|mle_ms=9.125
PMLE_LIVE_REPLAY_TIC|tic=5020|mle_ms=8.232
PMLE_LIVE_REPLAY_TIC|tic=5021|mle_ms=8.616
PMLE_LIVE_REPLAY_TIC|tic=5022|mle_ms=10.994
PMLE_LIVE_REPLAY_TIC|tic=5023|mle_ms=11.928
PMLE_LIVE_REPLAY_TIC|tic=5024|mle_ms=12.369
PMLE_LIVE_REPLAY_TIC|tic=5025|mle_ms=10.843
PMLE_LIVE_REPLAY_TIC|tic=5026|mle_ms=13.462
PMLE_LIVE_REPLAY_TIC|tic=5027|mle_ms=10.24
PMLE_LIVE_REPLAY_TIC|tic=5028|mle_ms=11.163
PMLE_LIVE_REPLAY_TIC|tic=5029|mle_ms=10.206
PMLE_LIVE_REPLAY_TIC|tic=5030|mle_ms=10.057
PMLE_LIVE_REPLAY_TIC|tic=5031|mle_ms=9.85
PMLE_LIVE_REPLAY_TIC|tic=5032|mle_ms=10.971
PMLE_LIVE_REPLAY_TIC|tic=5033|mle_ms=11.297
PMLE_LIVE_REPLAY_TIC|tic=5034|mle_ms=12.133
PMLE_LIVE_REPLAY_TIC|tic=5035|mle_ms=10.996
PMLE_LIVE_REPLAY_TIC|tic=5036|mle_ms=11.443
PMLE_LIVE_REPLAY_TIC|tic=5037|mle_ms=8.436
PMLE_LIVE_REPLAY_TIC|tic=5038|mle_ms=8.598
PMLE_LIVE_REPLAY_TIC|tic=5039|mle_ms=9.671
PMLE_LIVE_REPLAY_TIC|tic=5040|mle_ms=10.771
PMLE_LIVE_REPLAY_TIC|tic=5041|mle_ms=11.116
PMLE_LIVE_REPLAY_TIC|tic=5042|mle_ms=10.565
PMLE_LIVE_REPLAY_TIC|tic=5043|mle_ms=10.681
PMLE_LIVE_REPLAY_TIC|tic=5044|mle_ms=13.334
PMLE_LIVE_REPLAY_TIC|tic=5045|mle_ms=11.725
PMLE_LIVE_REPLAY_TIC|tic=5046|mle_ms=12.564
PMLE_LIVE_REPLAY_TIC|tic=5047|mle_ms=8.433
PMLE_LIVE_REPLAY_TIC|tic=5048|mle_ms=10.642
PMLE_LIVE_REPLAY_TIC|tic=5049|mle_ms=9.281
PMLE_LIVE_REPLAY_TIC|tic=5050|mle_ms=10.096
PMLE_LIVE_REPLAY_TIC|tic=5051|mle_ms=9.444
PMLE_LIVE_REPLAY_TIC|tic=5052|mle_ms=9.666
PMLE_LIVE_REPLAY_TIC|tic=5053|mle_ms=9.473
PMLE_LIVE_REPLAY_TIC|tic=5054|mle_ms=10.871
PMLE_LIVE_REPLAY_TIC|tic=5055|mle_ms=10.324
PMLE_LIVE_REPLAY_TIC|tic=5056|mle_ms=12.525
