PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=4500|mle_ms=11.212
PMLE_LIVE_REPLAY_TIC|tic=4501|mle_ms=11.088
PMLE_LIVE_REPLAY_TIC|tic=4502|mle_ms=11.366
PMLE_LIVE_REPLAY_TIC|tic=4503|mle_ms=10.131
PMLE_LIVE_REPLAY_TIC|tic=4504|mle_ms=11.375
PMLE_LIVE_REPLAY_TIC|tic=4505|mle_ms=10.216
PMLE_LIVE_REPLAY_TIC|tic=4506|mle_ms=11.341
PMLE_LIVE_REPLAY_TIC|tic=4507|mle_ms=8.301
PMLE_LIVE_REPLAY_TIC|tic=4508|mle_ms=8.736
PMLE_LIVE_REPLAY_TIC|tic=4509|mle_ms=9.779
PMLE_LIVE_REPLAY_TIC|tic=4510|mle_ms=10.088
PMLE_LIVE_REPLAY_TIC|tic=4511|mle_ms=9.671
PMLE_LIVE_REPLAY_TIC|tic=4512|mle_ms=11.653
PMLE_LIVE_REPLAY_TIC|tic=4513|mle_ms=10.787
PMLE_LIVE_REPLAY_TIC|tic=4514|mle_ms=9.591
PMLE_LIVE_REPLAY_TIC|tic=4515|mle_ms=8.749
PMLE_LIVE_REPLAY_TIC|tic=4516|mle_ms=10.819
PMLE_LIVE_REPLAY_TIC|tic=4517|mle_ms=8.011
PMLE_LIVE_REPLAY_TIC|tic=4518|mle_ms=8.357
PMLE_LIVE_REPLAY_TIC|tic=4519|mle_ms=9.829
PMLE_LIVE_REPLAY_TIC|tic=4520|mle_ms=9.817
PMLE_LIVE_REPLAY_TIC|tic=4521|mle_ms=9.285
PMLE_LIVE_REPLAY_TIC|tic=4522|mle_ms=10.836
PMLE_LIVE_REPLAY_TIC|tic=4523|mle_ms=10.723
PMLE_LIVE_REPLAY_TIC|tic=4524|mle_ms=10.908
PMLE_LIVE_REPLAY_TIC|tic=4525|mle_ms=9.18
PMLE_LIVE_REPLAY_TIC|tic=4526|mle_ms=10.708
PMLE_LIVE_REPLAY_TIC|tic=4527|mle_ms=7.595
PMLE_LIVE_REPLAY_TIC|tic=4528|mle_ms=7.742
PMLE_LIVE_REPLAY_TIC|tic=4529|mle_ms=8.985
PMLE_LIVE_REPLAY_TIC|tic=4530|mle_ms=9.642
PMLE_LIVE_REPLAY_TIC|tic=4531|mle_ms=9.152
PMLE_LIVE_REPLAY_TIC|tic=4532|mle_ms=8.994
PMLE_LIVE_REPLAY_TIC|tic=4533|mle_ms=9.563
PMLE_LIVE_REPLAY_TIC|tic=4534|mle_ms=10.413
PMLE_LIVE_REPLAY_TIC|tic=4535|mle_ms=9.659
PMLE_LIVE_REPLAY_TIC|tic=4536|mle_ms=11.333
PMLE_LIVE_REPLAY_TIC|tic=4537|mle_ms=9.164
PMLE_LIVE_REPLAY_TIC|tic=4538|mle_ms=8.255
PMLE_LIVE_REPLAY_TIC|tic=4539|mle_ms=7.9
PMLE_LIVE_REPLAY_TIC|tic=4540|mle_ms=9.791
PMLE_LIVE_REPLAY_TIC|tic=4541|mle_ms=9.377
PMLE_LIVE_REPLAY_TIC|tic=4542|mle_ms=11.313
PMLE_LIVE_REPLAY_TIC|tic=4543|mle_ms=10.684
PMLE_LIVE_REPLAY_TIC|tic=4544|mle_ms=11.37
PMLE_LIVE_REPLAY_TIC|tic=4545|mle_ms=10.047
PMLE_LIVE_REPLAY_TIC|tic=4546|mle_ms=12.51
PMLE_LIVE_REPLAY_TIC|tic=4547|mle_ms=10.624
PMLE_LIVE_REPLAY_TIC|tic=4548|mle_ms=11.459
PMLE_LIVE_REPLAY_TIC|tic=4549|mle_ms=10.584
PMLE_LIVE_REPLAY_TIC|tic=4550|mle_ms=10.312
PMLE_LIVE_REPLAY_TIC|tic=4551|mle_ms=16.349
PMLE_LIVE_REPLAY_TIC|tic=4552|mle_ms=11.666
PMLE_LIVE_REPLAY_TIC|tic=4553|mle_ms=11.15
PMLE_LIVE_REPLAY_TIC|tic=4554|mle_ms=12.405
PMLE_LIVE_REPLAY_TIC|tic=4555|mle_ms=10.354
PMLE_LIVE_REPLAY_TIC|tic=4556|mle_ms=11.77
PMLE_LIVE_REPLAY_TIC|tic=4557|mle_ms=8.526
PMLE_LIVE_REPLAY_TIC|tic=4558|mle_ms=9.004
PMLE_LIVE_REPLAY_TIC|tic=4559|mle_ms=10.039
PMLE_LIVE_REPLAY_TIC|tic=4560|mle_ms=10.726
PMLE_LIVE_REPLAY_TIC|tic=4561|mle_ms=10.666
PMLE_LIVE_REPLAY_TIC|tic=4562|mle_ms=11.017
PMLE_LIVE_REPLAY_TIC|tic=4563|mle_ms=10.502
PMLE_LIVE_REPLAY_TIC|tic=4564|mle_ms=11.39
PMLE_LIVE_REPLAY_TIC|tic=4565|mle_ms=9.089
PMLE_LIVE_REPLAY_TIC|tic=4566|mle_ms=10.097
PMLE_LIVE_REPLAY_TIC|tic=4567|mle_ms=8.537
PMLE_LIVE_REPLAY_TIC|tic=4568|mle_ms=7.981
PMLE_LIVE_REPLAY_TIC|tic=4569|mle_ms=7.578
PMLE_LIVE_REPLAY_TIC|tic=4570|mle_ms=8.714
PMLE_LIVE_REPLAY_TIC|tic=4571|mle_ms=9.365
PMLE_LIVE_REPLAY_TIC|tic=4572|mle_ms=10.365
PMLE_LIVE_REPLAY_TIC|tic=4573|mle_ms=10.988
PMLE_LIVE_REPLAY_TIC|tic=4574|mle_ms=11.77
PMLE_LIVE_REPLAY_TIC|tic=4575|mle_ms=9.453
PMLE_LIVE_REPLAY_TIC|tic=4576|mle_ms=10.777
PMLE_LIVE_REPLAY_TIC|tic=4577|mle_ms=8.986
PMLE_LIVE_REPLAY_TIC|tic=4578|mle_ms=10.033
PMLE_LIVE_REPLAY_TIC|tic=4579|mle_ms=8.678
PMLE_LIVE_REPLAY_TIC|tic=4580|mle_ms=9.809
PMLE_LIVE_REPLAY_TIC|tic=4581|mle_ms=10.395
PMLE_LIVE_REPLAY_TIC|tic=4582|mle_ms=10.761
PMLE_LIVE_REPLAY_TIC|tic=4583|mle_ms=11.114
PMLE_LIVE_REPLAY_TIC|tic=4584|mle_ms=12.12
PMLE_LIVE_REPLAY_TIC|tic=4585|mle_ms=10.504
PMLE_LIVE_REPLAY_TIC|tic=4586|mle_ms=11.522
PMLE_LIVE_REPLAY_TIC|tic=4587|mle_ms=8.73
PMLE_LIVE_REPLAY_TIC|tic=4588|mle_ms=8.731
PMLE_LIVE_REPLAY_TIC|tic=4589|mle_ms=8.037
PMLE_LIVE_REPLAY_TIC|tic=4590|mle_ms=9.393
PMLE_LIVE_REPLAY_TIC|tic=4591|mle_ms=10.249
PMLE_LIVE_REPLAY_TIC|tic=4592|mle_ms=11.002
PMLE_LIVE_REPLAY_TIC|tic=4593|mle_ms=10.197
PMLE_LIVE_REPLAY_TIC|tic=4594|mle_ms=13.046
PMLE_LIVE_REPLAY_TIC|tic=4595|mle_ms=11.379
PMLE_LIVE_REPLAY_TIC|tic=4596|mle_ms=13.27
PMLE_LIVE_REPLAY_TIC|tic=4597|mle_ms=9.993
PMLE_LIVE_REPLAY_TIC|tic=4598|mle_ms=9.492
PMLE_LIVE_REPLAY_TIC|tic=4599|mle_ms=9.759
PMLE_LIVE_REPLAY_TIC|tic=4600|mle_ms=10.988
PMLE_LIVE_REPLAY_TIC|tic=4601|mle_ms=11.188
PMLE_LIVE_REPLAY_TIC|tic=4602|mle_ms=11.581
PMLE_LIVE_REPLAY_TIC|tic=4603|mle_ms=11.702
PMLE_LIVE_REPLAY_TIC|tic=4604|mle_ms=12.631
PMLE_LIVE_REPLAY_TIC|tic=4605|mle_ms=10.246
PMLE_LIVE_REPLAY_TIC|tic=4606|mle_ms=11.672
PMLE_LIVE_REPLAY_TIC|tic=4607|mle_ms=9.519
PMLE_LIVE_REPLAY_TIC|tic=4608|mle_ms=10.573
PMLE_LIVE_REPLAY_TIC|tic=4609|mle_ms=10.733
PMLE_LIVE_REPLAY_TIC|tic=4610|mle_ms=9.927
PMLE_LIVE_REPLAY_TIC|tic=4611|mle_ms=9.274
PMLE_LIVE_REPLAY_TIC|tic=4612|mle_ms=10.298
PMLE_LIVE_REPLAY_TIC|tic=4613|mle_ms=9.539
PMLE_LIVE_REPLAY_TIC|tic=4614|mle_ms=9.878
PMLE_LIVE_REPLAY_TIC|tic=4615|mle_ms=8.496
PMLE_LIVE_REPLAY_TIC|tic=4616|mle_ms=10.205
PMLE_LIVE_REPLAY_TIC|tic=4617|mle_ms=8.799
PMLE_LIVE_REPLAY_TIC|tic=4618|mle_ms=9.786
PMLE_LIVE_REPLAY_TIC|tic=4619|mle_ms=10.446
PMLE_LIVE_REPLAY_TIC|tic=4620|mle_ms=10.761
PMLE_LIVE_REPLAY_TIC|tic=4621|mle_ms=10.486
PMLE_LIVE_REPLAY_TIC|tic=4622|mle_ms=10.681
PMLE_LIVE_REPLAY_TIC|tic=4623|mle_ms=10.266
PMLE_LIVE_REPLAY_TIC|tic=4624|mle_ms=11.394
PMLE_LIVE_REPLAY_TIC|tic=4625|mle_ms=11.419
PMLE_LIVE_REPLAY_TIC|tic=4626|mle_ms=12.799
PMLE_LIVE_REPLAY_TIC|tic=4627|mle_ms=10.56
PMLE_LIVE_REPLAY_TIC|tic=4628|mle_ms=10.59
PMLE_LIVE_REPLAY_TIC|tic=4629|mle_ms=9.772
PMLE_LIVE_REPLAY_TIC|tic=4630|mle_ms=10.103
PMLE_LIVE_REPLAY_TIC|tic=4631|mle_ms=9.823
PMLE_LIVE_REPLAY_TIC|tic=4632|mle_ms=11.04
PMLE_LIVE_REPLAY_TIC|tic=4633|mle_ms=10.437
PMLE_LIVE_REPLAY_TIC|tic=4634|mle_ms=9.892
PMLE_LIVE_REPLAY_TIC|tic=4635|mle_ms=9.303
PMLE_LIVE_REPLAY_TIC|tic=4636|mle_ms=11.903
PMLE_LIVE_REPLAY_TIC|tic=4637|mle_ms=9.498
PMLE_LIVE_REPLAY_TIC|tic=4638|mle_ms=10.187
PMLE_LIVE_REPLAY_TIC|tic=4639|mle_ms=10.766
PMLE_LIVE_REPLAY_TIC|tic=4640|mle_ms=10.597
PMLE_LIVE_REPLAY_TIC|tic=4641|mle_ms=10.403
PMLE_LIVE_REPLAY_TIC|tic=4642|mle_ms=11.652
PMLE_LIVE_REPLAY_TIC|tic=4643|mle_ms=10.879
PMLE_LIVE_REPLAY_TIC|tic=4644|mle_ms=18.461
PMLE_LIVE_REPLAY_TIC|tic=4645|mle_ms=11.885
PMLE_LIVE_REPLAY_TIC|tic=4646|mle_ms=12.384
PMLE_LIVE_REPLAY_TIC|tic=4647|mle_ms=9.425
PMLE_LIVE_REPLAY_TIC|tic=4648|mle_ms=9.914
PMLE_LIVE_REPLAY_TIC|tic=4649|mle_ms=9.267
PMLE_LIVE_REPLAY_TIC|tic=4650|mle_ms=10.334
PMLE_LIVE_REPLAY_TIC|tic=4651|mle_ms=10.1
PMLE_LIVE_REPLAY_TIC|tic=4652|mle_ms=9.618
PMLE_LIVE_REPLAY_TIC|tic=4653|mle_ms=8.888
PMLE_LIVE_REPLAY_TIC|tic=4654|mle_ms=11.371
PMLE_LIVE_REPLAY_TIC|tic=4655|mle_ms=10.247
PMLE_LIVE_REPLAY_TIC|tic=4656|mle_ms=12.001
PMLE_LIVE_REPLAY_TIC|tic=4657|mle_ms=9.981
PMLE_LIVE_REPLAY_TIC|tic=4658|mle_ms=9.818
PMLE_LIVE_REPLAY_TIC|tic=4659|mle_ms=9.574
PMLE_LIVE_REPLAY_TIC|tic=4660|mle_ms=10.656
PMLE_LIVE_REPLAY_TIC|tic=4661|mle_ms=10.813
PMLE_LIVE_REPLAY_TIC|tic=4662|mle_ms=13.155
PMLE_LIVE_REPLAY_TIC|tic=4663|mle_ms=14.355
PMLE_LIVE_REPLAY_TIC|tic=4664|mle_ms=13.573
PMLE_LIVE_REPLAY_TIC|tic=4665|mle_ms=10.533
PMLE_LIVE_REPLAY_TIC|tic=4666|mle_ms=12.586
PMLE_LIVE_REPLAY_TIC|tic=4667|mle_ms=10.764
PMLE_LIVE_REPLAY_TIC|tic=4668|mle_ms=11.322
PMLE_LIVE_REPLAY_TIC|tic=4669|mle_ms=10.53
PMLE_LIVE_REPLAY_TIC|tic=4670|mle_ms=9.239
PMLE_LIVE_REPLAY_TIC|tic=4671|mle_ms=7.925
PMLE_LIVE_REPLAY_TIC|tic=4672|mle_ms=10.049
PMLE_LIVE_REPLAY_TIC|tic=4673|mle_ms=10.721
PMLE_LIVE_REPLAY_TIC|tic=4674|mle_ms=12.023
PMLE_LIVE_REPLAY_TIC|tic=4675|mle_ms=11.092
PMLE_LIVE_REPLAY_TIC|tic=4676|mle_ms=10.924
PMLE_LIVE_REPLAY_TIC|tic=4677|mle_ms=8.194
PMLE_LIVE_REPLAY_TIC|tic=4678|mle_ms=8.115
PMLE_LIVE_REPLAY_TIC|tic=4679|mle_ms=8.93
PMLE_LIVE_REPLAY_TIC|tic=4680|mle_ms=8.654
PMLE_LIVE_REPLAY_TIC|tic=4681|mle_ms=8.805
PMLE_LIVE_REPLAY_TIC|tic=4682|mle_ms=9.151
PMLE_LIVE_REPLAY_TIC|tic=4683|mle_ms=9.429
PMLE_LIVE_REPLAY_TIC|tic=4684|mle_ms=10.951
PMLE_LIVE_REPLAY_TIC|tic=4685|mle_ms=10.606
PMLE_LIVE_REPLAY_TIC|tic=4686|mle_ms=12.907
PMLE_LIVE_REPLAY_TIC|tic=4687|mle_ms=10.466
PMLE_LIVE_REPLAY_TIC|tic=4688|mle_ms=10.422
PMLE_LIVE_REPLAY_TIC|tic=4689|mle_ms=10.097
PMLE_LIVE_REPLAY_TIC|tic=4690|mle_ms=9.994
PMLE_LIVE_REPLAY_TIC|tic=4691|mle_ms=10.358
PMLE_LIVE_REPLAY_TIC|tic=4692|mle_ms=11.583
PMLE_LIVE_REPLAY_TIC|tic=4693|mle_ms=11.296
PMLE_LIVE_REPLAY_TIC|tic=4694|mle_ms=12.353
PMLE_LIVE_REPLAY_TIC|tic=4695|mle_ms=10.095
PMLE_LIVE_REPLAY_TIC|tic=4696|mle_ms=11.455
PMLE_LIVE_REPLAY_TIC|tic=4697|mle_ms=9.646
PMLE_LIVE_REPLAY_TIC|tic=4698|mle_ms=10.738
PMLE_LIVE_REPLAY_TIC|tic=4699|mle_ms=10.341
PMLE_LIVE_REPLAY_TIC|tic=4700|mle_ms=9.156
PMLE_LIVE_REPLAY_TIC|tic=4701|mle_ms=9.962
PMLE_LIVE_REPLAY_TIC|tic=4702|mle_ms=11.501
PMLE_LIVE_REPLAY_TIC|tic=4703|mle_ms=11.2
PMLE_LIVE_REPLAY_TIC|tic=4704|mle_ms=12.969
PMLE_LIVE_REPLAY_TIC|tic=4705|mle_ms=11.729
PMLE_LIVE_REPLAY_TIC|tic=4706|mle_ms=11.468
PMLE_LIVE_REPLAY_TIC|tic=4707|mle_ms=8.926
PMLE_LIVE_REPLAY_TIC|tic=4708|mle_ms=10.74
PMLE_LIVE_REPLAY_TIC|tic=4709|mle_ms=10.754
PMLE_LIVE_REPLAY_TIC|tic=4710|mle_ms=11.841
PMLE_LIVE_REPLAY_TIC|tic=4711|mle_ms=11.242
PMLE_LIVE_REPLAY_TIC|tic=4712|mle_ms=10.889
PMLE_LIVE_REPLAY_TIC|tic=4713|mle_ms=10.93
PMLE_LIVE_REPLAY_TIC|tic=4714|mle_ms=12.449
PMLE_LIVE_REPLAY_TIC|tic=4715|mle_ms=10.616
PMLE_LIVE_REPLAY_TIC|tic=4716|mle_ms=11.818
PMLE_LIVE_REPLAY_TIC|tic=4717|mle_ms=10.507
PMLE_LIVE_REPLAY_TIC|tic=4718|mle_ms=10.363
PMLE_LIVE_REPLAY_TIC|tic=4719|mle_ms=10.026
PMLE_LIVE_REPLAY_TIC|tic=4720|mle_ms=9.79
PMLE_LIVE_REPLAY_TIC|tic=4721|mle_ms=10.256
PMLE_LIVE_REPLAY_TIC|tic=4722|mle_ms=11.3
PMLE_LIVE_REPLAY_TIC|tic=4723|mle_ms=11.736
PMLE_LIVE_REPLAY_TIC|tic=4724|mle_ms=11.58
PMLE_LIVE_REPLAY_TIC|tic=4725|mle_ms=8.741
PMLE_LIVE_REPLAY_TIC|tic=4726|mle_ms=10.6
PMLE_LIVE_REPLAY_TIC|tic=4727|mle_ms=9.684
PMLE_LIVE_REPLAY_TIC|tic=4728|mle_ms=10.081
PMLE_LIVE_REPLAY_TIC|tic=4729|mle_ms=10.971
PMLE_LIVE_REPLAY_TIC|tic=4730|mle_ms=10.163
PMLE_LIVE_REPLAY_TIC|tic=4731|mle_ms=10.238
PMLE_LIVE_REPLAY_TIC|tic=4732|mle_ms=12.018
PMLE_LIVE_REPLAY_TIC|tic=4733|mle_ms=12.08
PMLE_LIVE_REPLAY_TIC|tic=4734|mle_ms=12.54
PMLE_LIVE_REPLAY_TIC|tic=4735|mle_ms=11.473
PMLE_LIVE_REPLAY_TIC|tic=4736|mle_ms=17.883
PMLE_LIVE_REPLAY_TIC|tic=4737|mle_ms=10.213
PMLE_LIVE_REPLAY_TIC|tic=4738|mle_ms=10.04
PMLE_LIVE_REPLAY_TIC|tic=4739|mle_ms=10.253
PMLE_LIVE_REPLAY_TIC|tic=4740|mle_ms=10.64
PMLE_LIVE_REPLAY_TIC|tic=4741|mle_ms=10.409
PMLE_LIVE_REPLAY_TIC|tic=4742|mle_ms=11.197
PMLE_LIVE_REPLAY_TIC|tic=4743|mle_ms=10.162
PMLE_LIVE_REPLAY_TIC|tic=4744|mle_ms=11.466
PMLE_LIVE_REPLAY_TIC|tic=4745|mle_ms=10.424
PMLE_LIVE_REPLAY_TIC|tic=4746|mle_ms=11.554
PMLE_LIVE_REPLAY_TIC|tic=4747|mle_ms=10.095
PMLE_LIVE_REPLAY_TIC|tic=4748|mle_ms=10.018
PMLE_LIVE_REPLAY_TIC|tic=4749|mle_ms=9.732
PMLE_LIVE_REPLAY_TIC|tic=4750|mle_ms=10.289
PMLE_LIVE_REPLAY_TIC|tic=4751|mle_ms=9.726
PMLE_LIVE_REPLAY_TIC|tic=4752|mle_ms=10.999
PMLE_LIVE_REPLAY_TIC|tic=4753|mle_ms=11.639
PMLE_LIVE_REPLAY_TIC|tic=4754|mle_ms=11.884
PMLE_LIVE_REPLAY_TIC|tic=4755|mle_ms=10.684
PMLE_LIVE_REPLAY_TIC|tic=4756|mle_ms=11.558
PMLE_LIVE_REPLAY_TIC|tic=4757|mle_ms=9.005
PMLE_LIVE_REPLAY_TIC|tic=4758|mle_ms=10.572
PMLE_LIVE_REPLAY_TIC|tic=4759|mle_ms=9.941
PMLE_LIVE_REPLAY_TIC|tic=4760|mle_ms=8.92
PMLE_LIVE_REPLAY_TIC|tic=4761|mle_ms=8.684
PMLE_LIVE_REPLAY_TIC|tic=4762|mle_ms=9.157
PMLE_LIVE_REPLAY_TIC|tic=4763|mle_ms=9.667
PMLE_LIVE_REPLAY_TIC|tic=4764|mle_ms=12.148
PMLE_LIVE_REPLAY_TIC|tic=4765|mle_ms=10.899
PMLE_LIVE_REPLAY_TIC|tic=4766|mle_ms=11.754
PMLE_LIVE_REPLAY_TIC|tic=4767|mle_ms=8.702
PMLE_LIVE_REPLAY_TIC|tic=4768|mle_ms=8.333
PMLE_LIVE_REPLAY_TIC|tic=4769|mle_ms=9.174
PMLE_LIVE_REPLAY_TIC|tic=4770|mle_ms=9.643
PMLE_LIVE_REPLAY_TIC|tic=4771|mle_ms=8.242
PMLE_LIVE_REPLAY_TIC|tic=4772|mle_ms=9.006
PMLE_LIVE_REPLAY_TIC|tic=4773|mle_ms=9.485
PMLE_LIVE_REPLAY_TIC|tic=4774|mle_ms=11.804
PMLE_LIVE_REPLAY_TIC|tic=4775|mle_ms=10.129
PMLE_LIVE_REPLAY_TIC|tic=4776|mle_ms=12.308
PMLE_LIVE_REPLAY_TIC|tic=4777|mle_ms=10.35
PMLE_LIVE_REPLAY_TIC|tic=4778|mle_ms=11.239
PMLE_LIVE_REPLAY_TIC|tic=4779|mle_ms=10.192
PMLE_LIVE_REPLAY_TIC|tic=4780|mle_ms=10.603
PMLE_LIVE_REPLAY_TIC|tic=4781|mle_ms=10.476
PMLE_LIVE_REPLAY_TIC|tic=4782|mle_ms=12.159
PMLE_LIVE_REPLAY_TIC|tic=4783|mle_ms=11.354
PMLE_LIVE_REPLAY_TIC|tic=4784|mle_ms=12.074
PMLE_LIVE_REPLAY_TIC|tic=4785|mle_ms=10.18
PMLE_LIVE_REPLAY_TIC|tic=4786|mle_ms=11.569
PMLE_LIVE_REPLAY_TIC|tic=4787|mle_ms=9.45
PMLE_LIVE_REPLAY_TIC|tic=4788|mle_ms=10.69
PMLE_LIVE_REPLAY_TIC|tic=4789|mle_ms=9.798
PMLE_LIVE_REPLAY_TIC|tic=4790|mle_ms=9.219
PMLE_LIVE_REPLAY_TIC|tic=4791|mle_ms=8.581
PMLE_LIVE_REPLAY_TIC|tic=4792|mle_ms=11.489
PMLE_LIVE_REPLAY_TIC|tic=4793|mle_ms=10.845
PMLE_LIVE_REPLAY_TIC|tic=4794|mle_ms=12.564
PMLE_LIVE_REPLAY_TIC|tic=4795|mle_ms=11.331
PMLE_LIVE_REPLAY_TIC|tic=4796|mle_ms=11.68
PMLE_LIVE_REPLAY_TIC|tic=4797|mle_ms=9.184
PMLE_LIVE_REPLAY_TIC|tic=4798|mle_ms=9.889
PMLE_LIVE_REPLAY_TIC|tic=4799|mle_ms=9.081
PMLE_LIVE_REPLAY_TIC|tic=4800|mle_ms=9.063
PMLE_LIVE_REPLAY_TIC|tic=4801|mle_ms=10.573
PMLE_LIVE_REPLAY_TIC|tic=4802|mle_ms=10.502
PMLE_LIVE_REPLAY_TIC|tic=4803|mle_ms=10.245
PMLE_LIVE_REPLAY_TIC|tic=4804|mle_ms=11.196
PMLE_LIVE_REPLAY_TIC|tic=4805|mle_ms=9.643
PMLE_LIVE_REPLAY_TIC|tic=4806|mle_ms=11.55
PMLE_LIVE_REPLAY_TIC|tic=4807|mle_ms=8.43
PMLE_LIVE_REPLAY_TIC|tic=4808|mle_ms=8.072
PMLE_LIVE_REPLAY_TIC|tic=4809|mle_ms=8.008
PMLE_LIVE_REPLAY_TIC|tic=4810|mle_ms=9.884
PMLE_LIVE_REPLAY_TIC|tic=4811|mle_ms=10.408
PMLE_LIVE_REPLAY_TIC|tic=4812|mle_ms=10.871
PMLE_LIVE_REPLAY_TIC|tic=4813|mle_ms=10.762
PMLE_LIVE_REPLAY_TIC|tic=4814|mle_ms=11.435
PMLE_LIVE_REPLAY_TIC|tic=4815|mle_ms=9.392
PMLE_LIVE_REPLAY_TIC|tic=4816|mle_ms=11.285
PMLE_LIVE_REPLAY_TIC|tic=4817|mle_ms=8.888
PMLE_LIVE_REPLAY_TIC|tic=4818|mle_ms=9.525
PMLE_LIVE_REPLAY_TIC|tic=4819|mle_ms=9.243
PMLE_LIVE_REPLAY_TIC|tic=4820|mle_ms=9.061
PMLE_LIVE_REPLAY_TIC|tic=4821|mle_ms=9.715
PMLE_LIVE_REPLAY_TIC|tic=4822|mle_ms=11.538
PMLE_LIVE_REPLAY_TIC|tic=4823|mle_ms=11.636
PMLE_LIVE_REPLAY_TIC|tic=4824|mle_ms=11.765
PMLE_LIVE_REPLAY_TIC|tic=4825|mle_ms=10.377
PMLE_LIVE_REPLAY_TIC|tic=4826|mle_ms=11.239
PMLE_LIVE_REPLAY_TIC|tic=4827|mle_ms=15.761
PMLE_LIVE_REPLAY_TIC|tic=4828|mle_ms=10.962
PMLE_LIVE_REPLAY_TIC|tic=4829|mle_ms=10.573
PMLE_LIVE_REPLAY_TIC|tic=4830|mle_ms=11.321
PMLE_LIVE_REPLAY_TIC|tic=4831|mle_ms=10.814
PMLE_LIVE_REPLAY_TIC|tic=4832|mle_ms=10.767
PMLE_LIVE_REPLAY_TIC|tic=4833|mle_ms=11.011
PMLE_LIVE_REPLAY_TIC|tic=4834|mle_ms=12.324
PMLE_LIVE_REPLAY_TIC|tic=4835|mle_ms=10.102
PMLE_LIVE_REPLAY_TIC|tic=4836|mle_ms=11.616
PMLE_LIVE_REPLAY_TIC|tic=4837|mle_ms=10.494
PMLE_LIVE_REPLAY_TIC|tic=4838|mle_ms=10.177
PMLE_LIVE_REPLAY_TIC|tic=4839|mle_ms=10.203
PMLE_LIVE_REPLAY_TIC|tic=4840|mle_ms=9.576
PMLE_LIVE_REPLAY_TIC|tic=4841|mle_ms=9.647
PMLE_LIVE_REPLAY_TIC|tic=4842|mle_ms=11.01
PMLE_LIVE_REPLAY_TIC|tic=4843|mle_ms=11.04
PMLE_LIVE_REPLAY_TIC|tic=4844|mle_ms=11.267
PMLE_LIVE_REPLAY_TIC|tic=4845|mle_ms=8.24
PMLE_LIVE_REPLAY_TIC|tic=4846|mle_ms=9.132
PMLE_LIVE_REPLAY_TIC|tic=4847|mle_ms=8.49
PMLE_LIVE_REPLAY_TIC|tic=4848|mle_ms=10.125
PMLE_LIVE_REPLAY_TIC|tic=4849|mle_ms=10.326
PMLE_LIVE_REPLAY_TIC|tic=4850|mle_ms=9.127
PMLE_LIVE_REPLAY_TIC|tic=4851|mle_ms=7.897
PMLE_LIVE_REPLAY_TIC|tic=4852|mle_ms=8.675
PMLE_LIVE_REPLAY_TIC|tic=4853|mle_ms=8.824
PMLE_LIVE_REPLAY_TIC|tic=4854|mle_ms=9.803
PMLE_LIVE_REPLAY_TIC|tic=4855|mle_ms=9.024
PMLE_LIVE_REPLAY_TIC|tic=4856|mle_ms=9.284
PMLE_LIVE_REPLAY_TIC|tic=4857|mle_ms=7.575
PMLE_LIVE_REPLAY_TIC|tic=4858|mle_ms=9.513
PMLE_LIVE_REPLAY_TIC|tic=4859|mle_ms=9.576
PMLE_LIVE_REPLAY_TIC|tic=4860|mle_ms=10.567
PMLE_LIVE_REPLAY_TIC|tic=4861|mle_ms=9.962
